111  12.66117425  077.76829102
111  12.66112981  077.76879206
111  12.66154089  077.76878068
111  12.66167422  077.77073928
111  12.66191865  077.77083038
111  12.66070771  077.77381100
111  12.66124635  077.77393318
111  12.66059039  077.77550735
111  12.66116635  077.77596648
111  12.66083037  077.77672078
111  12.66105436  077.77673717
111  12.66070238  077.77752426
111  12.66049439  077.77859010
111  12.66115035  077.77868849
111  12.66103836  077.78016427
111  12.66246228  077.78059061
111  12.66230229  077.78119732
111  12.66284626  077.78149248
111  12.66316624  077.78077098
111  12.66363021  077.78063980
111  12.66395019  077.77775382
111  12.66355022  077.77763904
111  12.66348652  077.77623623
111  12.66366012  077.77557065
111  12.66333221  077.77543226
111  12.66343508  077.77495779
111  12.66338365  077.77493802
111  12.66328720  077.77416700
111  12.66321352  077.77416229
111  12.66322948  077.77291765
111  12.66282763  077.77264856
111  12.66290290  077.77209500
111  12.66283860  077.77191378
111  12.66270191  077.76884104
111  12.66316755  077.76732428
111  12.66401949  077.76747256
111  12.66378909  077.76834572
111  12.66448564  077.76836769
111  12.66486896  077.76840380
111  12.66492682  077.76788978
111  12.66503613  077.76738894
111  12.66711291  077.76777116
111  12.66717078  077.76738894
111  12.66773016  077.76745484
111  12.66773659  077.76711216
111  12.66302421  077.76633950
111  12.66300212  077.76591599
113  12.66567009  077.76592686
120 Linear Feature 7
111  12.66438694  077.76305201 1
115  12.66433809  077.76308355
120 Linear Feature 6
111  12.66434538  077.76304185 1
115  12.66438195  077.76308943
120 Linear Feature 5
111  12.66402205  077.76474687 1
115  12.66415881  077.76492219
120 Linear Feature 4
111  12.66368627  077.76475770 1
115  12.66401200  077.76479757
120 Linear Feature 3
111  12.66369292  077.76470080 1
115  12.66389555  077.76490142
120 Linear Feature 2
111  12.66361111  077.76542920 1
115  12.66384482  077.76529104
120 27 g
111  12.66206197  077.76558309 1 101
111  12.66204959  077.76501089 1 101
112  12.66209636  077.76493257  12.66214662  077.76488299 1 101
115  12.66218557  077.76488700
120 c hold
111  12.66266745  077.76160658 54 104
115  12.66282371  077.76156155
120 g hold
111  12.66270364  077.76504626 54 104
115  12.66271488  077.76484612
120 unnamed
111  12.66310366  077.76283471 1
112  12.66315126  077.76288733  12.66318443  077.76290665 1
111  12.66322119  077.76291050 1
115  12.66427889  077.76305342
120 hangar 2
111  12.66437912  077.76497483 1
115  12.66451176  077.76499450
120 hangar 1
111  12.66434173  077.76534017 1
115  12.66446899  077.76535624
120 g1 stop
111  12.66417091  077.76530887 1
115  12.66416463  077.76536253
120 g3 stop
111  12.66421026  077.76497412 1
115  12.66421760  077.76491778
120 g2 stop
111  12.66419191  077.76511207 1
115  12.66418720  077.76516090
120 g3
111  12.66354082  077.76505403 1 101
111  12.66380270  077.76488812 1 101
115  12.66425084  077.76495245
120 g1
111  12.66354081  077.76505405 1 101
111  12.66377275  077.76528153 1 101
115  12.66419323  077.76533676
120 09 g
111  12.66204060  077.76474973 1 101
112  12.66208882  077.76484435  12.66212813  077.76488010 1 101
111  12.66218562  077.76488792 1 101
115  12.66449020  077.76517053
120 c2 hold
111  12.66421107  077.76362723 1
115  12.66420446  077.76367939
120 c2 taxi alt
111  12.66426439  077.76389506 1 101
112  12.66431013  077.76387294  12.66432739  077.76386083 1 101
111  12.66433509  077.76381891 1 101
111  12.66433903  077.76373477 1 101
112  12.66432129  077.76369777  12.66430917  077.76367976 1 101
112  12.66427852  077.76365502  12.66426742  077.76365068
111  12.66427852  077.76365502
112  12.66427852  077.76365502  12.66426742  077.76365323 1 101
115  12.66391181  077.76360094
120 c2 taxi
111  12.66390196  077.76384691 1 101
111  12.66426438  077.76389507 1 101
112  12.66429876  077.76392752  12.66430748  077.76393870 1 101
112  12.66431414  077.76396646  12.66431282  077.76398114 1 101
115  12.66427252  077.76431786
120 09-c1
111  12.66191468  077.76185401 1 101
111  12.66190215  077.76150425 1 101
111  12.66203387  077.76123034 1 101
112  12.66210950  077.76117768  12.66213412  077.76116687 1 101
112  12.66223087  077.76114041  12.66229926  077.76113817 1 101
112  12.66243780  077.76120297  12.66248079  077.76122834
111  12.66243780  077.76120297
112  12.66243780  077.76120297  12.66255539  077.76127976 1 101
112  12.66268832  077.76145528  12.66271410  077.76149109 1 101
111  12.66275281  077.76160622 1 101
111  12.66319169  077.76314250 1 101
112  12.66335317  077.76337986  12.66348648  077.76349290 1 101
111  12.66384519  077.76355256 1 101
112  12.66390720  077.76359523  12.66392771  077.76362117 1 101
111  12.66392767  077.76363738 1 101
111  12.66385797  077.76420536 1 101
112  12.66387315  077.76425559  12.66388898  077.76427336 1 101
111  12.66390355  077.76427561 1 101
115  12.66451321  077.76434594
120 backtrack 09
111  12.66199133  077.76132158 1 101
112  12.66190322  077.76121649  12.66180769  077.76121649 1 101
111  12.66177356  077.76128584 1 101
111  12.66178729  077.76166074 1 101
111  12.66191467  077.76185392 1 101
115  12.66193279  077.76238561
120 Linear Feature 28
111  12.66324031  077.76289028 1
115  12.66327464  077.76293491
120 Linear Feature 29
111  12.66328444  077.76289388 1
115  12.66323710  077.76293206
120 Linear Feature 1
111  12.66411995  077.76532693 1
115  12.66393647  077.76547911
1300  12.66434301  077.76533956 188.8 hangar turboprops Hangar Left
1301 B none 
1300  12.66438053  077.76497319 188.8 hangar turboprops Hangar Right
1301 B none 
1300  12.66451323  077.76434599 187.8 hangar jets Hangar
1301 C none 
1300  12.66416771  077.76533371 8.8 gate turboprops G1
1301 B none 
1300  12.66419010  077.76513407 8.8 gate turboprops G2
1301 B none 
1300  12.66421403  077.76494864 8.8 gate turboprops G3
1301 B none 
1300  12.66415635  077.76388205 7.8 misc jets C1
1301 C none 
1300  12.66386527  077.76414739 97.8 misc jets C2
1301 C none 
19  12.66282968  077.76288795 1 W09
19  12.66185943  077.77861001 1 E27
99
